index,name,base_name,Label Name,network,component,hemisphere,f,pvalue,n,p_corrected
1,7Networks_LH_Vis_1,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,231.4252949358597,1.5597346963093831e-49,2000.0,4.568513239512645e-49
2,7Networks_LH_Vis_2,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,49.18310875521443,3.178828023730568e-12,2000.0,4.020022069007459e-12
3,7Networks_LH_Vis_3,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,195.64025096856992,1.7612772232990868e-42,2000.0,4.4922464009987945e-42
4,7Networks_LH_Vis_4,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,67.46512905920832,3.80635643445877e-16,2000.0,5.220803085330156e-16
5,7Networks_LH_Vis_5,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,145.94399794295953,1.7594530451938102e-32,2000.0,3.328298677158291e-32
6,7Networks_LH_Vis_6,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,103.37699136764606,1.0356779505678811e-23,2000.0,1.5993122093803335e-23
7,7Networks_LH_Vis_7,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,116.4764255125856,1.972486514466257e-26,2000.0,3.353965833586819e-26
8,7Networks_LH_Vis_8,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,87.87145834007372,1.825326703268105e-20,2000.0,2.6646248337097096e-20
9,7Networks_LH_Vis_9,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,138.22201981621623,6.632362099130704e-31,2000.0,1.2240212979696502e-30
10,7Networks_LH_Vis_10,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,313.9961500179862,2.2789658523452986e-65,2000.0,1.0666499968708923e-64
11,7Networks_LH_Vis_11,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,233.8010111633556,5.3582620248809e-50,2000.0,1.6110271253615422e-49
12,7Networks_LH_Vis_12,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,116.1449981183685,2.3099157830126664e-26,2000.0,3.913066289133397e-26
13,7Networks_LH_Vis_13,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,71.26605693946013,5.911164333660942e-17,2000.0,8.232112292889779e-17
14,7Networks_LH_Vis_14,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,91.1662239855359,3.707707724528652e-21,2000.0,5.465257490051974e-21
15,7Networks_LH_Vis_15,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,112.50942361178171,1.3083347872449485e-25,2000.0,2.1678247934642577e-25
16,7Networks_LH_Vis_16,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,330.93192663830547,1.5194549847847068e-68,2000.0,7.929109920600654e-68
17,7Networks_LH_Vis_17,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,62.438368239928415,4.502730943876466e-15,2000.0,6.030206042831609e-15
18,7Networks_LH_Vis_18,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,194.025155416811,3.6896766716101805e-42,2000.0,9.306184493950123e-42
19,7Networks_LH_Vis_19,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,171.83181884705607,1.0132788841417922e-37,2000.0,2.2550422225508512e-37
20,7Networks_LH_Vis_20,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,105.59749325276319,3.570440552331294e-24,2000.0,5.608927372866462e-24
21,7Networks_LH_Vis_21,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,319.7320955144745,1.9027910260742855e-66,2000.0,9.288893826212103e-66
22,7Networks_LH_Vis_22,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,247.13303846213105,1.3629769112587923e-52,2000.0,4.388592324194976e-52
23,7Networks_LH_Vis_23,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,114.15513290073483,5.965111374593823e-26,2000.0,9.956472662005866e-26
24,7Networks_LH_Vis_24,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,133.56230487713572,5.969145528211604e-30,2000.0,1.0839968279232274e-29
25,7Networks_LH_Vis_25,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,176.8332692191539,1.0027992696423717e-38,2000.0,2.2993478202910948e-38
26,7Networks_LH_Vis_26,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,455.7519749499587,2.982335749525483e-91,2000.0,3.008845400632376e-90
27,7Networks_LH_Vis_27,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,162.28621460983518,8.508017787645172e-36,2000.0,1.78825929425505e-35
28,7Networks_LH_Vis_28,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,114.2467385485745,5.710061881460833e-26,2000.0,9.565933926875345e-26
29,7Networks_LH_Vis_29,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,52.106605687148445,7.436400795902174e-13,2000.0,9.564096207760868e-13
30,7Networks_LH_Vis_30,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,161.71384471122857,1.110430640689284e-35,2000.0,2.3019886341229907e-35
31,7Networks_LH_Vis_31,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,76.23608802497883,5.213579774677365e-18,2000.0,7.390804265109026e-18
32,7Networks_LH_SomMot_1,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,821.151122083764,1.4358413007892075e-151,2000.0,2.1729065018610005e-149
33,7Networks_LH_SomMot_2,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,539.6900474788796,7.135950525605481e-106,2000.0,1.2460467456249572e-104
34,7Networks_LH_SomMot_3,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,678.6128832619958,4.946687744918461e-129,2000.0,1.871496863494151e-127
35,7Networks_LH_SomMot_4,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,750.7098940338826,1.40587443402746e-140,2000.0,7.978337413105835e-139
36,7Networks_LH_SomMot_5,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,617.8687269837475,4.6564577140009274e-119,2000.0,1.3212698763477631e-117
37,7Networks_LH_SomMot_6,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,353.68033377025625,8.963631833636923e-73,2000.0,5.217293400604056e-72
38,7Networks_LH_SomMot_7,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,292.02488944865627,3.2643548749925156e-61,2000.0,1.3000150116198262e-60
39,7Networks_LH_SomMot_8,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,588.8457582652824,3.281322167323343e-114,2000.0,7.840632968235777e-113
40,7Networks_LH_SomMot_9,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,44.85087657503235,2.7551774997356326e-11,2000.0,3.3715649188139545e-11
41,7Networks_LH_SomMot_10,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,419.2828764094274,9.670113486477589e-85,2000.0,7.56936469458763e-84
42,7Networks_LH_SomMot_11,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,237.11997889120894,1.206758002081703e-50,2000.0,3.6769673352019677e-50
43,7Networks_LH_SomMot_12,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,152.053883039235,1.0059529372065719e-33,2000.0,1.951720655947793e-33
44,7Networks_LH_SomMot_13,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,55.70659552842535,1.248964785809709e-13,2000.0,1.6247278302510256e-13
45,7Networks_LH_SomMot_14,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,541.4371502398853,3.583773144011568e-106,2000.0,6.7793041974218826e-105
46,7Networks_LH_SomMot_15,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,109.51751762365565,5.465534264526811e-25,2000.0,8.861973414625614e-25
47,7Networks_LH_SomMot_16,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,190.54719666464575,1.817307422511054e-41,2000.0,4.484008531630536e-41
48,7Networks_LH_SomMot_17,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,766.9887776394943,3.828540629372808e-143,2000.0,2.4830820653360783e-141
49,7Networks_LH_SomMot_18,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,438.4161201955004,3.607755964320558e-88,2000.0,3.4849387400032625e-87
50,7Networks_LH_SomMot_19,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,603.2216097993655,1.2820269189309357e-116,2000.0,3.4237660070273225e-115
51,7Networks_LH_SomMot_20,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,259.33594856219435,5.9381433468768165e-55,2000.0,2.0423614238500568e-54
52,7Networks_LH_SomMot_21,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,45.349605502615496,2.1477894556273064e-11,2000.0,2.6497185131923836e-11
53,7Networks_LH_SomMot_22,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,391.7601387631264,9.233907714773513e-80,2000.0,6.257006123145037e-79
54,7Networks_LH_SomMot_23,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,356.8724864667795,2.3033704673877582e-73,2000.0,1.3580911586935612e-72
55,7Networks_LH_SomMot_24,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,111.11034818791005,2.5523663066861894e-25,2000.0,4.213724739038291e-25
56,7Networks_LH_SomMot_25,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,106.90845503984791,1.9051778170107872e-24,2000.0,3.0456011581792164e-24
57,7Networks_LH_SomMot_26,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,166.4381114760713,1.2354130432516954e-36,2000.0,2.683624505436697e-36
58,7Networks_LH_SomMot_27,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,134.94089607190713,3.114258102250924e-30,2000.0,5.678205535831001e-30
59,7Networks_LH_SomMot_28,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,472.99087900988076,2.6970980510075337e-94,2000.0,3.2223224083090007e-93
60,7Networks_LH_SomMot_29,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,233.50109037891932,6.1316358557960455e-50,2000.0,1.8314228148232927e-49
61,7Networks_LH_SomMot_30,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,223.97647682044854,4.4802926585781603e-48,2000.0,1.263386873909618e-47
62,7Networks_LH_SomMot_31,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,187.93779323989924,6.02157445485294e-41,2000.0,1.454146171544274e-40
63,7Networks_LH_SomMot_32,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,93.68322326881685,1.099491542396597e-21,2000.0,1.6528780140664076e-21
64,7Networks_LH_SomMot_33,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,30.045626575507185,4.754503746346495e-08,2000.0,5.396361752103272e-08
65,7Networks_LH_SomMot_34,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,11.485142872316134,0.0007151798640924217,2000.0,0.0007550968797626963
66,7Networks_LH_SomMot_35,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,272.83049295759656,1.5074150958553197e-57,2000.0,5.563954906652969e-57
67,7Networks_LH_SomMot_36,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,44.07151168837733,4.066958832514241e-11,2000.0,4.9634390052727564e-11
68,7Networks_LH_SomMot_37,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,75.00008924861571,9.529483626923895e-18,2000.0,1.3394382559205723e-17
69,7Networks_LH_DorsAttn_Post_1,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,110.17010771754539,4.0004818799823485e-25,2000.0,6.580502802579661e-25
70,7Networks_LH_DorsAttn_Post_2,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,76.23134446688758,5.225656760132153e-18,2000.0,7.390804265109026e-18
71,7Networks_LH_DorsAttn_Post_3,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,59.546978323627854,1.8724222210971192e-14,2000.0,2.463999096748093e-14
72,7Networks_LH_DorsAttn_Post_4,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,115.36511744217385,3.34984950504294e-26,2000.0,5.653649350518568e-26
73,7Networks_LH_DorsAttn_Post_5,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,106.3465206166514,2.4936694921458264e-24,2000.0,3.958482340679039e-24
74,7Networks_LH_DorsAttn_Post_6,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,230.13321021564875,2.7902165937095347e-49,2000.0,8.017457807241321e-49
75,7Networks_LH_DorsAttn_Post_7,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,73.25597449971997,2.2337838914009267e-17,2000.0,3.1300552058519156e-17
76,7Networks_LH_DorsAttn_Post_8,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,387.3706651983462,5.820973660731193e-79,2000.0,3.886355944076414e-78
77,7Networks_LH_DorsAttn_Post_9,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,238.85669872444345,5.536696018018001e-51,2000.0,1.7099727837960356e-50
78,7Networks_LH_DorsAttn_Post_10,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,158.63240570653096,4.663917682631246e-35,2000.0,9.537921747362998e-35
79,7Networks_LH_DorsAttn_Post_11,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,312.43138253473916,4.491448356452466e-65,2000.0,2.0807321977851218e-64
80,7Networks_LH_DorsAttn_Post_12,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,250.2595698419066,3.3755951151954954e-53,2000.0,1.1025325052509029e-52
81,7Networks_LH_DorsAttn_Post_13,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,33.71667969985966,7.399516307626139e-09,2000.0,8.635939341034107e-09
82,7Networks_LH_DorsAttn_Post_14,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,42.48358785395935,8.999883973677654e-11,2000.0,1.0866881180983125e-10
83,7Networks_LH_DorsAttn_Post_15,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,46.88050502238948,1.0006928594238623e-11,2000.0,1.2481169180726194e-11
84,7Networks_LH_DorsAttn_Post_16,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,65.7282215633423,8.929450976472053e-16,2000.0,1.213763695604285e-15
85,7Networks_LH_DorsAttn_Post_17,7networks_lh_dorsattn_post,7Networks_LH_DorsAttn_Post,dorsal attention,posterior,L,4.058073267081964,0.04409446251880717,2000.0,0.045705219140498764
86,7Networks_LH_DorsAttn_FEF_1,7networks_lh_dorsattn_fef,7Networks_LH_DorsAttn_FEF,dorsal attention,frontal eye fields,L,255.13162227083544,3.850765141132411e-54,2000.0,1.276092973776726e-53
87,7Networks_LH_DorsAttn_FEF_2,7networks_lh_dorsattn_fef,7Networks_LH_DorsAttn_FEF,dorsal attention,frontal eye fields,L,428.94066267176106,1.784746305192651e-86,2000.0,1.5887741618773795e-85
88,7Networks_LH_DorsAttn_FEF_3,7networks_lh_dorsattn_fef,7Networks_LH_DorsAttn_FEF,dorsal attention,frontal eye fields,L,423.4826875309686,1.7005183540807035e-85,2000.0,1.429695060653036e-84
89,7Networks_LH_DorsAttn_FEF_4,7networks_lh_dorsattn_fef,7Networks_LH_DorsAttn_FEF,dorsal attention,frontal eye fields,L,48.42711023146045,4.630967889111253e-12,2000.0,5.807898954852234e-12
90,7Networks_LH_DorsAttn_PrCv_1,7networks_lh_dorsattn_prcv,7Networks_LH_DorsAttn_PrCv,dorsal attention,precentral ventral,L,310.9589298706682,8.508217335516161e-65,2000.0,3.9017481518427646e-64
91,7Networks_LH_DorsAttn_PrCv_2,7networks_lh_dorsattn_prcv,7Networks_LH_DorsAttn_PrCv,dorsal attention,precentral ventral,L,302.84659948274196,2.895279054073488e-63,2000.0,1.2518635148089177e-62
92,7Networks_LH_SalVentAttn_ParOper_1,7networks_lh_salventattn_paroper,7Networks_LH_SalVentAttn_ParOper,salience / ventral attention,parietal operculum,L,351.40168636824177,2.367160473202182e-72,2000.0,1.3267788331281367e-71
93,7Networks_LH_SalVentAttn_ParOper_2,7networks_lh_salventattn_paroper,7Networks_LH_SalVentAttn_ParOper,salience / ventral attention,parietal operculum,L,230.2424687071059,2.6562764938816194e-49,2000.0,7.681207186129014e-49
94,7Networks_LH_SalVentAttn_ParOper_3,7networks_lh_salventattn_paroper,7Networks_LH_SalVentAttn_ParOper,salience / ventral attention,parietal operculum,L,141.13050518935222,1.6874115787938528e-31,2000.0,3.126876966417997e-31
95,7Networks_LH_SalVentAttn_ParOper_4,7networks_lh_salventattn_paroper,7Networks_LH_SalVentAttn_ParOper,salience / ventral attention,parietal operculum,L,127.36736481845799,1.1172785645533826e-28,2000.0,1.9970254657765184e-28
96,7Networks_LH_SalVentAttn_TempOcc_1,7networks_lh_salventattn_tempocc,7Networks_LH_SalVentAttn_TempOcc,salience / ventral attention,temporal occipital,L,234.78205103523342,3.4479136664594073e-50,2000.0,1.0435685363817138e-49
97,7Networks_LH_SalVentAttn_FrOperIns_1,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,302.0755231162611,4.051172714281297e-63,2000.0,1.7189087965268308e-62
98,7Networks_LH_SalVentAttn_FrOperIns_2,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,669.4482353590264,1.5289720996124531e-127,2000.0,5.339641024800413e-126
99,7Networks_LH_SalVentAttn_FrOperIns_3,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,487.41497591939316,7.955531090544714e-97,2000.0,1.0944882166991819e-95
100,7Networks_LH_SalVentAttn_FrOperIns_4,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,931.4548960001492,3.082383209713824e-168,2000.0,1.3994019772100758e-165
101,7Networks_LH_SalVentAttn_FrOperIns_5,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,363.9275644925504,1.150814889933662e-74,2000.0,6.966266133731767e-74
102,7Networks_LH_SalVentAttn_FrOperIns_6,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,424.4783107237233,1.1267518451683839e-85,2000.0,9.837410340508582e-85
103,7Networks_LH_SalVentAttn_FrOperIns_7,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,277.6080185761938,1.8330600825213488e-58,2000.0,6.821387520202397e-58
104,7Networks_LH_SalVentAttn_FrOperIns_8,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,478.5810543095384,2.8087865739546365e-95,2000.0,3.5421919571539023e-94
105,7Networks_LH_SalVentAttn_FrOperIns_9,7networks_lh_salventattn_froperins,7Networks_LH_SalVentAttn_FrOperIns,salience / ventral attention,frontal operculum insula,L,323.119153301403,4.4046542299863484e-67,2000.0,2.246868562262699e-66
106,7Networks_LH_SalVentAttn_PFCl_1,7networks_lh_salventattn_pfcl,7Networks_LH_SalVentAttn_PFCl,salience / ventral attention,lateral prefrontal cortex,L,412.7731836334166,1.439060509537974e-83,2000.0,1.0710384775905578e-82
107,7Networks_LH_SalVentAttn_Med_1,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,501.4077595117156,2.8856554839351595e-99,2000.0,4.366958632355208e-98
108,7Networks_LH_SalVentAttn_Med_2,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,486.0874967861582,1.3580324115533287e-96,2000.0,1.8133726907212096e-95
109,7Networks_LH_SalVentAttn_Med_3,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,546.2967364272007,5.289926444288106e-107,2000.0,1.044185480742087e-105
110,7Networks_LH_SalVentAttn_Med_4,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,205.42337757019442,2.0219756660642787e-44,2000.0,5.39986442584225e-44
111,7Networks_LH_SalVentAttn_Med_5,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,367.25509944986936,2.80925594607841e-75,2000.0,1.7235164858372949e-74
112,7Networks_LH_SalVentAttn_Med_6,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,157.76004478341935,7.004415276730035e-35,2000.0,1.4196448819801053e-34
113,7Networks_LH_SalVentAttn_Med_7,7networks_lh_salventattn_med,7Networks_LH_SalVentAttn_Med,salience / ventral attention,medial,L,2.6037980201534934,0.10676594915884671,2000.0,0.1099132447122821
114,7Networks_LH_Limbic_OFC_1,7networks_lh_limbic_ofc,7Networks_LH_Limbic_OFC,limbic,orbital frontal cortex,L,13.952349700557097,0.00019276188336127473,2000.0,0.0002064006958632517
